sep=;
2024.02.18 16:16;517,3;508,1;513,3;0
2024.02.18 16:31;517,7;512,9;514,4;0
2024.02.18 16:43;517,4;513,6;515,3;0
2024.02.18 16:54;516,7;512;514;0
2024.02.18 17:13;516,4;507,8;511,9;0
2024.02.18 17:26;516,4;511,2;513,3;0
2024.02.18 17:38;516,7;512,7;514,7;0
2024.02.18 17:50;517,1;513,7;514,6;0
2024.02.18 18:07;517,2;511,5;515,2;0
2024.02.18 18:24;517,1;512,9;514,4;0
2024.02.18 18:36;518,7;511,3;514,4;0
2024.02.18 18:48;518,3;510,6;512,9;0
2024.02.18 18:59;518,9;513,2;514,3;0
2024.02.18 19:14;518,6;513,4;514,6;0
2024.02.18 19:25;518,6;510;514,4;0
2024.02.18 19:37;518,4;509,6;513;0
2024.02.18 19:49;518;511,8;513,9;0
2024.02.18 20:06;518,9;510,5;513,3;0
2024.02.18 20:21;518,5;509;513,5;0
2024.02.18 20:35;517,9;509,9;513,3;0
2024.02.18 20:46;517,5;510,2;513,6;0
2024.02.18 20:57;517,1;511,2;514,2;0
2024.02.18 21:14;517,7;511,1;513,9;0
2024.02.18 21:26;518,3;510,6;513,6;0
2024.02.18 21:38;517,7;511;513;0
2024.02.18 21:50;518,2;512;513,9;0
2024.02.18 22:06;517,1;510,4;512;0
2024.02.18 22:26;517,8;513;514,9;0
2024.02.18 22:38;517,5;510,3;513,6;0
2024.02.18 22:49;517,2;509,8;512,7;0
2024.02.18 23:04;518,1;509,2;513,5;0
2024.02.18 23:20;517,7;514,3;515,2;0
2024.02.18 23:32;516,7;512,3;515,1;0
2024.02.18 23:43;516,7;514,1;514,7;0
2024.02.18 23:55;517,4;512,7;515,7;0
2024.02.19 01:07;516,4;512,1;514,2;0
2024.02.19 01:57;516,5;513,3;514,2;0
2024.02.19 02:24;515,6;513,2;515,8;0
2024.02.19 02:36;516,1;513,6;514,9;0
2024.02.19 02:47;516,1;512,3;515,3;0
2024.02.19 02:59;515,5;512,4;514;0
2024.02.19 03:19;516,2;513,1;514,9;0
2024.02.19 03:31;516,6;514,8;514,8;0
2024.02.19 03:43;515,7;514,7;515,7;0
2024.02.19 03:54;516,2;514,4;515,2;0
2024.02.19 04:18;516,2;513,6;515,2;0
2024.02.19 04:30;516,4;515;513,8;0
2024.02.19 04:41;516,1;512,7;515,4;0
2024.02.19 04:53;515,8;512,9;514,2;0
2024.02.19 05:12;516,6;512;514,7;0
2024.02.19 05:27;518;514,1;516,1;0
2024.02.19 05:39;517,3;514,3;513,9;0
2024.02.19 05:50;517,3;513,9;514,8;0
2024.02.19 06:11;516,2;514,3;514,3;0
2024.02.19 06:29;516,6;512,2;514,4;0
2024.02.19 06:41;516,6;512,2;514,4;0
2024.02.19 06:53;517,1;513,9;514,3;0
2024.02.19 07:12;515,7;512,7;513,6;0
2024.02.19 07:24;516,1;512,7;513,5;0
2024.02.19 07:35;517;513,4;514,1;0
2024.02.19 07:47;516,2;515,2;513,8;0
2024.02.19 07:59;516,2;512,3;514,3;0
2024.02.19 08:23;516,8;513,9;514;0
2024.02.19 08:36;516,2;512,1;514,1;0
2024.02.19 08:48;516,5;512,5;514,7;0
2024.02.19 08:59;516,7;512,8;515,4;0
2024.02.19 09:19;516,4;514,5;514,3;0
2024.02.19 09:31;518;514;514,4;0
2024.02.19 09:42;516,7;514,7;516,5;0
2024.02.19 09:54;517,1;513;513,4;0
2024.02.19 10:15;516,7;512,5;514,6;0
2024.02.19 10:30;517,7;514,5;517,3;0
2024.02.19 10:42;517,5;511,9;514,9;0
2024.02.19 10:54;517,5;513;515,4;0
2024.02.19 11:11;517,3;513;514,6;0
2024.02.19 11:23;517,8;512,1;513;0
2024.02.19 11:35;518,7;513,2;515,6;0
2024.02.19 11:47;517,1;513,1;514;0
2024.02.19 11:58;517,3;513,9;515,1;0
2024.02.19 12:34;517,8;514,7;516,9;0
2024.02.19 12:52;517,5;514,5;517;0
2024.02.19 13:12;517,1;514,3;517,1;0
2024.02.19 13:24;517,1;513,7;516,2;0
2024.02.19 13:36;517,3;512,6;516,6;0
2024.02.19 13:47;517,4;513,8;516,5;0
2024.02.19 13:59;517,5;511,8;516,6;0
2024.02.19 14:20;517,5;514,2;516,7;0
2024.02.19 14:32;517,1;514,9;517,8;0
2024.02.19 14:44;517,3;514,4;514,8;0
2024.02.19 14:55;517,8;514,5;517,4;0
2024.02.19 15:17;517,5;514,2;515,4;0
2024.02.19 15:28;517,7;513;514,6;0
2024.02.19 15:40;517,2;515,1;517,3;0
2024.02.19 15:51;517,3;515,9;517,1;0
2024.02.19 16:13;517,1;513,1;514,9;0
2024.02.19 16:32;517,1;513,1;516;0
2024.02.19 16:43;517,5;512,9;516,2;0
2024.02.19 16:55;517,6;514,1;517,9;0
2024.02.19 17:14;516,8;512,6;516,5;0
2024.02.19 17:26;517,9;513,8;516,4;0
2024.02.19 17:38;519,2;514;518,1;0
2024.02.19 17:50;519,1;513,6;515;0
2024.02.19 18:09;518,8;513,8;515,4;0
2024.02.19 18:27;518,6;513,1;515,3;0
2024.02.19 18:39;518,8;513,4;516,1;0
2024.02.19 18:50;517,9;513,2;516,8;0
2024.02.19 19:06;517,3;514;516,5;0
2024.02.19 19:18;517,9;515,9;517,4;0
2024.02.19 19:29;519,3;514;517,4;0
2024.02.19 19:41;518;513,6;515,9;0
2024.02.19 19:53;519;513,5;516,5;0
2024.02.19 20:12;519,4;514,5;516,8;0
2024.02.19 20:24;519,1;513,6;516,8;0
2024.02.19 20:35;519,1;513,8;515,8;0
2024.02.19 20:47;518,6;514;514,2;0
2024.02.19 20:59;519;513,1;515,4;0
2024.02.19 21:17;519,2;512,6;513,7;0
2024.02.19 21:28;519,7;514,8;515,2;0
2024.02.19 21:40;520,6;514,4;515,2;0
2024.02.19 21:51;519,5;512,7;514,3;0
2024.02.19 22:09;519;512,3;514,4;0
2024.02.19 22:26;518,4;515;514,8;0
2024.02.19 22:38;519,1;513,2;514,2;0
2024.02.19 22:50;518,4;513;515,7;0
2024.02.19 23:06;518,7;511,6;514,8;0
2024.02.19 23:20;518,1;515,6;514,9;0
2024.02.19 23:32;518,5;514,2;515,8;0
2024.02.19 23:44;517,7;513,8;515,3;0
2024.02.19 23:55;518,3;512,9;514,8;0
2024.02.20 01:08;517,9;512,3;515,5;0
2024.02.20 01:55;518;513,8;517;0
2024.02.20 02:19;517,7;514,1;516,6;0
2024.02.20 02:30;518,3;513,4;515,9;0
2024.02.20 02:42;518;512,5;513,9;0
2024.02.20 02:54;517,8;514,2;515,5;0
2024.02.20 03:14;517,7;512,9;515,5;0
2024.02.20 03:26;518,3;513,4;514,1;0
2024.02.20 03:38;518,6;514,3;515,5;0
2024.02.20 03:50;518;513,4;514,8;0
2024.02.20 04:09;517,1;512,7;513,3;0
2024.02.20 04:29;517,6;513,5;515,1;0
2024.02.20 04:40;518,3;514,7;514,3;0
2024.02.20 04:52;518,4;514,7;515,1;0
2024.02.20 05:11;516,9;512,3;513,6;0
2024.02.20 05:28;517,8;515;514,7;0
2024.02.20 05:40;517,3;513,5;514,4;0
2024.02.20 05:52;518,3;516,1;516,6;0
2024.02.20 06:13;518,3;513,4;514,2;0
2024.02.20 06:29;517,7;513,9;513;0
2024.02.20 06:41;517,5;513,8;514,2;0
2024.02.20 06:52;516,8;513,6;514;0
2024.02.20 07:11;517,7;516,2;518;0
2024.02.20 07:23;516,6;512,8;514,9;0
2024.02.20 07:35;517,1;511,9;514,1;0
2024.02.20 07:47;517,3;514;515,5;0
2024.02.20 07:59;517,5;514,8;515,6;0
2024.02.20 08:22;517,4;513,6;514,2;0
2024.02.20 08:35;516,7;512,3;514,1;0
2024.02.20 08:47;516,7;512,5;514,5;0
2024.02.20 08:58;517,5;513;514,7;0
2024.02.20 09:18;515,7;513,5;514,5;0
2024.02.20 09:29;516,5;514;515,3;0
2024.02.20 09:41;516,9;512,6;513,4;0
2024.02.20 09:52;516,2;513,2;515,3;0
2024.02.20 10:11;516,7;513;514,6;0
2024.02.20 10:28;516,2;513,8;513;0
2024.02.20 10:40;516,7;513,4;514,8;0
2024.02.20 10:52;516,5;514,4;515,6;0
2024.02.20 11:09;516,4;512,9;514,6;0
2024.02.20 11:20;512,1;514,6;515,1;0
2024.02.20 11:33;512,2;513,4;513,2;0
2024.02.20 11:44;512,5;511,6;515,4;0
2024.02.20 11:55;512,3;512,3;515,8;0
2024.02.20 12:29;511,5;512,5;515,1;0
2024.02.20 12:49;511,5;511,9;515,1;0
2024.02.20 13:01;510,3;511,4;514,4;0
2024.02.20 13:22;512,9;513,7;514,5;0
2024.02.20 13:34;513;512,9;515,9;0
2024.02.20 13:46;511,3;511,2;514,9;0
2024.02.20 13:57;512,6;511,6;514,9;0
2024.02.20 14:18;512,6;511,9;515,2;0
2024.02.20 14:29;513,4;511,4;516,4;0
2024.02.20 14:41;513,4;510,8;517;0
2024.02.20 14:53;514,2;511,4;514,4;0
2024.02.20 15:12;511,2;509,5;513,4;0
2024.02.20 15:24;513,8;510,5;515,4;0
2024.02.20 15:36;513,5;511,2;516;0
2024.02.20 15:47;514,4;513,3;516,3;0
2024.02.20 15:59;513,3;512,3;513,9;0
2024.02.20 16:24;513,9;512,2;515,9;0
2024.02.20 16:37;512,9;512,3;514,1;0
2024.02.20 16:48;514,6;513;514,6;0
2024.02.20 17:01;515,1;512,2;514,9;0
2024.02.20 17:19;515,6;513,9;515,7;0
2024.02.20 17:31;516,8;514,9;515,6;0
2024.02.20 17:43;516,5;513,6;513,5;0
2024.02.20 17:54;515,7;513,8;514,7;0
2024.02.20 18:20;516,7;514,4;515,1;0
2024.02.20 18:33;515,8;513,8;515,5;0
2024.02.20 18:45;516,4;512,5;513,9;0
2024.02.20 18:56;516,3;514,1;515,3;0
2024.02.20 19:13;517,1;514,8;515,7;0
2024.02.20 19:25;516,9;512,7;514,9;0
2024.02.20 19:37;517,1;513,3;516,5;0
2024.02.20 19:49;517;514,2;515,5;0
2024.02.20 20:01;516,6;513;515,2;0
2024.02.20 20:20;516,5;512,7;514,9;0
2024.02.20 20:33;516,6;513;514,8;0
2024.02.20 20:44;517,1;513,7;515,1;0
2024.02.20 20:56;517,1;513,1;514,7;0
2024.02.20 21:14;516,8;514,9;515,6;0
2024.02.20 21:26;517,5;513,9;516,8;0
2024.02.20 21:38;516,6;514,6;516;0
2024.02.20 21:49;516,4;514,6;515;0
2024.02.20 22:06;516,2;512,1;516,2;0
2024.02.20 22:24;516,9;514,3;516,5;0
2024.02.20 22:36;517,2;512,7;516,3;0
2024.02.20 22:48;517,1;513,5;513,8;0
2024.02.20 22:59;517,5;514,1;513,4;0
2024.02.20 23:18;518;514;513,8;0
2024.02.20 23:29;517,7;513,6;512,8;0
2024.02.20 23:41;516,6;512,7;512,5;0
2024.02.20 23:53;516,6;514,2;513,2;0
2024.02.21 00:53;516,9;514,3;515,7;0
2024.02.21 01:47;515,7;511,8;513,6;0
2024.02.21 02:12;516,8;514,7;516,7;0
2024.02.21 02:28;515,9;512,9;513,3;0
2024.02.21 02:39;516,4;512,8;514,1;0
2024.02.21 02:51;515,7;513,2;513,6;0
2024.02.21 03:10;516,2;512,5;512,8;0
2024.02.21 03:23;516,2;513,1;516,3;0
2024.02.21 03:35;516,2;512,9;513,7;0
2024.02.21 03:47;515,5;513,4;514,8;0
2024.02.21 03:58;514,9;514,4;515,3;0
2024.02.21 04:22;515,8;513,9;513,5;0
2024.02.21 04:33;516,7;512,3;513,8;0
2024.02.21 04:45;518,8;514,8;514,4;0
2024.02.21 04:57;519,2;513,6;514,9;0
2024.02.21 05:18;518,3;513;515,3;0
2024.02.21 05:29;518,3;513,3;514,3;0
2024.02.21 05:41;519;514,8;515,9;0
2024.02.21 05:52;519;515,8;514,3;0
2024.02.21 06:15;519,1;514,6;514,6;0
2024.02.21 06:29;519,7;514,9;516,4;0
2024.02.21 06:41;518,7;516,4;516,1;0
2024.02.21 06:52;518,4;514;516;0
2024.02.21 07:10;518,8;514,9;515,8;0
2024.02.21 07:22;517,3;514;514,4;0
2024.02.21 07:34;519;513,2;514;0
2024.02.21 07:45;518,4;514,7;514,8;0
2024.02.21 07:57;517,6;512,5;514,5;0
2024.02.21 08:23;519,2;512,6;515,3;0
2024.02.21 08:36;517,7;513,3;513,7;0
2024.02.21 08:48;517,5;513;513,7;0
2024.02.21 08:59;517,7;512,5;514,7;0
2024.02.21 09:21;517,6;513;515,6;0
2024.02.21 09:34;517,5;511,4;516,1;0
2024.02.21 09:46;518,4;512,5;516,7;0
2024.02.21 09:57;518,3;514,8;517,8;0
2024.02.21 10:21;517,9;514,6;517;0
2024.02.21 10:34;517,5;515,2;517,4;0
2024.02.21 10:45;517,8;514,2;517,4;0
2024.02.21 10:56;517,6;512,6;515,7;0
2024.02.21 11:15;516,8;514,7;516,8;0
2024.02.21 11:27;517,3;513,3;515,9;0
2024.02.21 11:39;517,1;514,1;516;0
2024.02.21 11:50;518,3;513,7;515,5;0
2024.02.21 12:14;518,3;515,4;517,1;0
2024.02.21 12:41;519,4;516,2;517,6;0
2024.02.21 12:56;518,8;514,5;515,7;0
2024.02.21 13:19;519,9;514,5;516,7;0
2024.02.21 13:30;519,4;513,6;515,6;0
2024.02.21 13:42;518,4;514,9;516;0
2024.02.21 13:54;518,4;516,3;515,8;0
2024.02.21 14:12;518,6;513,4;515,7;0
2024.02.21 14:27;518,5;514,5;515,1;0
2024.02.21 14:38;518,5;514,4;514,6;0
2024.02.21 14:50;518,9;513,2;515,6;0
2024.02.21 15:07;518,5;515,5;516,2;0
2024.02.21 15:22;519,1;514,3;515,8;0
2024.02.21 15:35;518,3;513,6;513,8;0
2024.02.21 15:46;517,8;514,7;515,3;0
2024.02.21 15:58;517,7;513;513,5;0
2024.02.21 16:23;517,5;512,8;514,7;0
2024.02.21 16:37;517,9;514,3;514,9;0
2024.02.21 16:48;517,9;513,2;514,7;0
2024.02.21 17:00;518,3;515,3;515,3;0
2024.02.21 17:22;518,8;515,2;515,4;0
2024.02.21 17:34;518,4;513,5;513,8;0
2024.02.21 17:46;518,2;514,2;513,9;0
2024.02.21 17:57;518,4;512,6;514,8;0
2024.02.21 18:23;517,5;514,1;513,5;0
2024.02.21 18:35;518,6;514,2;514,3;0
2024.02.21 18:47;518,6;513,4;513,6;0
2024.02.21 18:58;518,6;514,8;514,7;0
2024.02.21 19:14;518;516;514,8;0
2024.02.21 19:26;518,6;513;514,3;0
2024.02.21 19:37;517,9;513,2;514,3;0
2024.02.21 19:49;517,9;514,9;514;0
2024.02.21 20:03;518,4;511,9;514,6;0
2024.02.21 20:20;517,9;514,3;514;0
2024.02.21 20:34;518;514,1;516,1;0
2024.02.21 20:45;517,7;512,8;515;0
2024.02.21 20:57;517,2;513,8;514,1;0
2024.02.21 21:15;516;514,4;512,9;0
2024.02.21 21:27;516,9;513,6;515,4;0
2024.02.21 21:39;517,2;515,1;514;0
2024.02.21 21:50;516,8;512,5;513,5;0
2024.02.21 22:09;515,4;511,4;515,3;0
2024.02.21 22:25;519,2;513,4;514,3;0
2024.02.21 22:37;517,5;512,9;514,6;0
2024.02.21 22:49;517,7;514,4;515,2;0
2024.02.21 23:03;517,8;513,2;515,1;0
2024.02.21 23:20;518,1;515,3;512,9;0
2024.02.21 23:32;517,7;517,1;512,7;0
2024.02.21 23:43;517,2;516,6;513,8;0
2024.02.21 23:55;517,7;516,2;512;0
2024.02.22 01:05;518,8;516,8;512,7;0
2024.02.22 01:55;519,7;518,5;513,3;0
2024.02.22 02:19;519,5;517,7;515,8;0
2024.02.22 02:31;518,5;517,3;512,8;0
2024.02.22 02:43;519,2;517,8;514,2;0
2024.02.22 02:55;519,3;517,7;514,3;0
2024.02.22 03:15;518,9;518,1;514,2;0
2024.02.22 03:27;519,7;517,7;514,1;0
2024.02.22 03:38;519,2;518,2;514;0
2024.02.22 03:50;519,1;517,7;513,1;0
2024.02.22 04:09;519,5;516,6;514,3;0
2024.02.22 04:25;518,6;517,6;512,8;0
2024.02.22 04:38;518,9;517,1;513,8;0
2024.02.22 04:49;519,1;517,2;513,8;0
2024.02.22 05:06;519,9;518,3;514,9;0
2024.02.22 05:25;518,4;515,5;512,2;0
2024.02.22 05:37;518,4;517,1;512,9;0
2024.02.22 05:49;518,4;517,5;515,1;0
2024.02.22 06:07;519;516,5;514,4;0
2024.02.22 06:27;519,5;518,2;513,9;0
2024.02.22 06:38;518,6;517,4;514,4;0
2024.02.22 06:50;518,9;516,7;514,8;0
2024.02.22 07:07;518,1;517,6;512,6;0
2024.02.22 07:20;518,7;515;513;0
2024.02.22 07:32;518,6;517;513,2;0
2024.02.22 07:43;518,1;515,8;512,8;0
2024.02.22 07:55;518,5;516,1;513;0
2024.02.22 08:19;517,5;513,9;512,7;0
2024.02.22 08:31;518,4;513,6;512,4;0
2024.02.22 08:43;518,1;515,1;512,6;0
2024.02.22 08:55;518,6;514,3;512,8;0
2024.02.22 09:15;518,1;515,5;512,6;0
2024.02.22 09:28;517,8;513,6;512;0
2024.02.22 09:39;517,8;516;513;0
2024.02.22 09:51;517,2;514,7;512,1;0
2024.02.22 10:09;518;515,7;512,7;0
2024.02.22 10:27;517,5;513,8;512,2;0
2024.02.22 10:39;518,6;514,6;512,4;0
2024.02.22 10:51;518,8;516,6;514;0
2024.02.22 11:06;519,3;513,6;512,2;0
2024.02.22 11:18;519,8;517,1;514;0
2024.02.22 11:30;519,6;514,8;513,9;0
2024.02.22 11:41;520,1;514,9;514,4;0
2024.02.22 11:53;519,5;514,8;513;0
2024.02.22 12:20;518,9;512,7;512,5;0
2024.02.22 12:43;519,3;514,6;511,7;0
2024.02.22 12:57;519,8;513,5;512,7;0
2024.02.22 13:20;519,5;514,8;513,6;0
2024.02.22 13:32;519,9;515,6;513,3;0
2024.02.22 13:44;519,6;515,6;514,5;0
2024.02.22 13:55;520,1;514,3;513,9;0
2024.02.22 14:16;519,8;514,4;510,5;0
2024.02.22 14:30;519,1;514;511,8;0
2024.02.22 14:41;519,9;515,1;513,8;0
2024.02.22 14:53;519,7;513,4;513,7;0
2024.02.22 15:12;519,3;513,8;511,1;0
2024.02.22 15:25;520,1;516,2;513,7;0
2024.02.22 15:37;518,6;516,1;513,7;0
2024.02.22 15:48;519,5;516,9;514,9;0
2024.02.22 16:02;519,5;516,2;513,7;0
2024.02.22 16:25;519;515;512,6;0
2024.02.22 16:38;519,3;516,9;514,5;0
2024.02.22 16:50;519,5;517;513,3;0
2024.02.22 17:07;518,9;517,2;513,1;0
2024.02.22 17:24;518,7;517,6;513,6;0
2024.02.22 17:35;519,3;517,4;513,4;0
2024.02.22 17:47;519,1;517,5;512,6;0
2024.02.22 17:59;518;517,2;512;0
2024.02.22 18:23;518,6;516,2;512,7;0
2024.02.22 18:35;518;515,7;512,4;0
2024.02.22 18:47;518,2;516,1;513,1;0
2024.02.22 18:58;518,8;515,7;513,1;0
2024.02.22 19:14;519,2;516,7;514,4;0
2024.02.22 19:26;518,3;515,7;513,3;0
2024.02.22 19:37;518,8;516,4;512,9;0
2024.02.22 19:49;518,4;516,2;510,9;0
2024.02.22 20:03;519;517,4;513,1;0
2024.02.22 20:20;518,6;514,4;513,5;0
2024.02.22 20:33;517,4;514,5;513,1;0
2024.02.22 20:45;517,5;515,6;512,7;0
2024.02.22 20:56;518,1;514,7;511,7;0
2024.02.22 21:15;517,7;514,3;515,3;0
2024.02.22 21:26;516,8;515;512,1;0
2024.02.22 21:38;517,9;514,8;513,8;0
2024.02.22 21:49;517,4;515,3;514;0
2024.02.22 22:06;517,9;517,7;514,9;0
2024.02.22 22:24;516,2;513,8;512,3;0
2024.02.22 22:35;517,4;516,4;513,9;0
2024.02.22 22:47;517,3;515,2;512,7;0
2024.02.22 22:59;516,7;512,8;512,3;0
2024.02.22 23:22;516,6;513,9;514,1;0
2024.02.22 23:34;515,6;516,1;513,9;0
2024.02.22 23:45;515,9;513,3;512,5;0
2024.02.22 23:57;514,6;514,2;512,9;0
2024.02.23 01:15;516,4;513,5;513,7;0
2024.02.23 01:56;517,8;515,2;512,8;0
2024.02.23 02:22;517,8;515,7;513,3;0
2024.02.23 02:34;516,9;515,9;514,4;0
2024.02.23 02:46;517,7;514;513,8;0
2024.02.23 02:57;518;515,2;514,1;0
2024.02.23 03:18;516,2;514,8;512,9;0
2024.02.23 03:30;517,1;514,5;513,5;0
2024.02.23 03:42;517,9;516,1;514,3;0
2024.02.23 03:55;517,7;514,9;513,5;0
2024.02.23 04:16;518,3;514,8;513,5;0
2024.02.23 04:28;516,8;515,5;513,7;0
2024.02.23 04:40;517,3;515,4;513,6;0
2024.02.23 04:52;517,7;514,1;514,6;0
2024.02.23 05:11;517,2;516,1;513,5;0
2024.02.23 05:26;517,4;515,7;512;0
2024.02.23 05:38;517,7;515,4;513,6;0
2024.02.23 05:50;518,4;514,8;514,4;0
2024.02.23 06:09;517,3;514,1;513,5;0
2024.02.23 06:27;517,4;517,1;512,6;0
2024.02.23 06:39;517,5;514,4;511,1;0
2024.02.23 06:51;517,7;516,3;513,4;0
2024.02.23 07:10;517,7;514,5;513,5;0
2024.02.23 07:23;518,3;515,4;513,9;0
2024.02.23 07:35;517,7;514,9;513,8;0
2024.02.23 07:47;517,5;512,2;512,6;0
2024.02.23 07:59;516,3;515,1;511,8;0
2024.02.23 08:23;517,3;516,6;514,1;0
2024.02.23 08:35;517,8;515,8;513,3;0
2024.02.23 08:46;517,5;514,3;511,7;0
2024.02.23 08:58;518,3;517,3;512,9;0
2024.02.23 09:17;516,9;516,5;514;0
2024.02.23 09:29;517,7;516;510,6;0
2024.02.23 09:40;516,7;515,5;512,4;0
2024.02.23 09:52;517,1;514,1;513,5;0
2024.02.23 10:12;517,7;515,6;513,2;0
2024.02.23 10:30;517,9;516,7;513,8;0
2024.02.23 10:41;519,1;516,9;514,6;0
2024.02.23 10:53;518,8;515,2;513,1;0
2024.02.23 11:10;518,5;514,3;512,4;0
2024.02.23 11:22;518,7;517,2;512,4;0
2024.02.23 11:34;518,8;515,3;511,5;0
2024.02.23 11:46;518,3;516,2;513,2;0
2024.02.23 11:57;518,9;516,6;512,5;0
2024.02.23 12:32;519,6;516,1;513,1;0
2024.02.23 12:50;520;517,1;513,9;0
2024.02.23 13:07;519;516,3;512,2;0
2024.02.23 13:22;518,4;516,4;512,2;0
2024.02.23 13:34;519,4;515,1;512,2;0
2024.02.23 13:46;518,4;514,3;512;0
2024.02.23 13:58;518,4;513,8;512,3;0
2024.02.23 14:17;518,5;515,8;512,7;0
2024.02.23 14:29;518;515,6;512,2;0
2024.02.23 14:40;518,8;515,4;513,5;0
2024.02.23 14:52;518,4;514,3;513,6;0
2024.02.23 15:11;518,4;514,5;513,3;0
2024.02.23 15:26;518,2;516,5;513,9;0
2024.02.23 15:37;517,8;514,9;513,7;0
2024.02.23 15:49;519,6;516,1;514,7;0
2024.02.23 16:07;519;516,9;514,1;0
2024.02.23 16:27;517,8;514,7;514;0
2024.02.23 16:38;519,2;514,4;513,3;0
2024.02.23 16:50;518,8;517;514,5;0
2024.02.23 17:07;518,2;514,9;512;0
2024.02.23 17:26;518,9;517,4;513,6;0
2024.02.23 17:37;519,1;517,3;513;0
